1.56010854943854,-1.0717665665949092,11.382575880595962,2.4339386860312255,1.14868357327064,-1.6720721835471082
0.6880937819987161,1.0141921237563996,3.6799223642807775,0.4734730528252966,1.028585663889516,0.6978592941088508
0.16734435801735947,2.3765035272835524,20.47180007049406,0.028004134160242184,5.647769015191166,0.39769445709925644
-1.178942137997304,1.8122028992615102,11.328382766841862,1.389904564745654,3.2840793480918236,-2.1364823605402776
3.574509804199874,0.7155769013369886,28.36898880822653,12.777120340321023,0.5120503017270464,2.557836649488032
-2.1381166522913224,2.7433347479228956,32.812122172330824,4.571542818805452,7.525885539161177,-5.865569707343361
-0.14203792026865658,1.5954420288253406,4.046239167905687,0.020174770794245244,2.545435267342319,-0.2266132676835574
1.58950809274919,2.0901506301955526,17.67754086716507,2.526535976915168,4.368729656906866,3.3223113417606505
-1.3358380838143016,2.415358558501802,26.105715176856233,1.784463386168665,5.833956966127903,-3.226527948513521
0.7043777555270873,2.4663077901292687,22.297427399020375,0.4961480224813771,6.082674115652317,1.7372123456502249
1.2092359096536955,-0.12872586287385931,5.66467849354542,1.4622514851960005,0.01657034777261963,-0.15565993588822816
-2.2485800624007455,0.12591806048075457,10.788496675485785,5.05611229702614,0.015855357955234968,-0.28313684029319597
0.9232019375357696,-2.964641500929567,26.290070309445987,0.852301817469799,8.789099229033916,-2.7369627777571286
-0.5850583332682058,1.6241368177181505,8.182175081112991,0.34229325332657096,2.637820402667641,-0.9502147795737089
0.6629198875684793,-0.03190509075532866,1.5577801954782353,0.43946277733380523,0.0010179348161057581,-0.0211505191763846
1.1847488224921918,1.892693317395412,12.96084203352668,1.4036297723966351,3.5822879937132495,2.2423661791230547
-0.5622721263497034,3.9149980075053104,44.48710586125882,0.3161499440698168,15.32720939877055,-2.201294254334863
2.2954800254717225,0.011852928895346337,11.82348993377384,5.26922854733966,0.00014049192339813616,0.027208161522604125
-1.184424621510099,-0.4466527458946459,5.591596832357428,1.4028616840393415,0.1994986754152271,0.5290265095027123
-0.07761388991488666,-2.532808262989213,19.028454033993107,0.006023915907720145,6.415117697066433,0.19658110169916004
-1.6826840242527141,-2.3278332699856352,21.889161593203852,2.8314255254753085,5.418807732852016,3.9170078545287836
-1.913975419933478,-3.022114546279571,36.658288856277885,3.6633019081095335,9.133176330834578,5.784252957802514
2.8746093938708324,-2.39489062642998,35.03002865194357,8.263379167330434,5.735501112562182,-6.884375092028823
-2.2327243882098684,0.015190618272023948,12.77741870375597,4.985058193707131,0.00023075488348634783,-0.03391646388793432
-0.6871542580991314,1.656832749782786,7.339316551179624,0.4721809744237678,2.745094760752788,-1.1384996789713342
-1.6934326910618556,3.2163823030182543,41.332870290245594,2.867714279156998,10.34511511916901,-5.4467269388839314
-2.055508994381524,-0.3977605283448385,5.880631140944528,4.225117225983344,0.15821343790916506,0.8176003436227626
0.8513694445152244,-3.513046167389917,36.48906622102578,0.7248299310541618,12.341493374212986,-2.990900164087092
-2.497670854455896,-1.4803856575327219,14.610669000727736,6.2383596971984465,2.1915416950285893,3.697516110174007
-1.620618593517002,-3.1357572031237138,35.32346549567409,2.6264046256530262,9.832973236942255,5.081866428137161
3.3780710001265355,0.09333484568944944,24.457157594637522,11.411363681895892,0.008711393419873339,0.3152917355248143
-1.2705506523382888,-3.77737911687336,44.69964584641036,1.6142989601572513,14.268592992590966,4.7993515010724765
-2.012764387601325,1.9495121353657332,21.86434482079364,4.051220479996137,3.800597565938261,-3.9239085992607614
-0.19849147318580035,2.40760146399984,17.614436678292364,0.0393988649274693,5.796544809454173,-0.4778883614336179
-0.546278714079061,-2.536790572880109,20.09206093585429,0.2984204334558725,6.435306410653392,1.3857946920408306
0.9527335144025423,0.9996491936053368,8.066968376562091,0.9077011494658193,0.9992985102758001,0.9523992893932799
-0.821747896838262,1.6196589527360123,7.603383371522649,0.6752696059581069,2.6232951231779165,-1.3309513380060802
-1.7652360341328006,1.9465204262078784,18.45365194110684,3.116058256200898,3.7889417696445005,-3.436067997517684
1.424967679250349,-0.718356877362473,5.495345172773093,2.030532886908125,0.516036603253963,-1.0236353324087306
-1.5781186249265318,1.1716697685175435,9.16696362589147,2.4904583943400076,1.3728100464579538,-1.8490338839608935
-0.9710002242843683,1.7711268599266161,10.097078577568432,0.9428414355602935,3.136890353953515,-1.7197645782248132
0.6378228922907629,2.50634295136205,19.70481675994739,0.4068180419301542,6.281754989842232,1.5986029103103099
-0.011463369813186075,3.2430703304366797,32.45033245102595,0.00013140884747386576,10.517505168158674,-0.037176514527967226
-1.0178272807078192,0.6480423687791782,5.044314654437473,1.035972373353074,0.4199589117329284,-0.6595952019979647
-1.8242972402546975,0.7016883229798555,8.664531247892148,3.3280604208009055,0.492366502606282,-1.2800880711310973
0.8580024788488028,-3.1219274113072353,31.607632481225764,0.7361682537106903,9.746430761471496,-2.6786214576876337
-1.3231946557131493,2.798100954037631,28.97624630559899,1.7508440969078398,7.829368948986301,-3.702432228528458
2.5609979113075507,0.8350097612174073,13.471233669504374,6.5587103017216375,0.6972413013283516,2.138458254399197
-0.4248983997638849,1.4960355316839624,13.804636578650952,0.18053865012191012,2.238122312060916,-0.6356631034024284
-0.8230343728130052,2.4845978983164922,19.14663092162199,0.6773855788316968,6.17322671631873,-2.044909472933425
-1.705788772713403,-0.4590788543755824,12.00571959195727,2.9097153371150974,0.21075339453479716,0.7830915555839997
-2.2925554101011305,3.0717529192337754,40.95955657948389,5.255810308383963,9.435665996821221,-7.042163773483333
-1.062368856182614,1.8991492513556387,14.29176532126721,1.1286275865867554,3.606767878924683,-2.0175970178827574
-0.4067020748389314,3.59305234800107,38.257714793107695,0.16540657767829176,12.910025175476001,-1.4613018449369293
0.055931959001640386,-3.2565092124742914,32.105662164115586,0.003128384037761181,10.604852250929929,-0.18214293976057627
-2.9982094420045287,-2.5322332850487475,38.318286858384276,8.989259858125108,6.412205409908771,7.592165744591299
-1.0922038955330489,-2.9553841847939606,27.836587490855393,1.192909349417567,8.734295679730263,3.2278821194287275
1.5615519410501033,-1.9276956742056308,16.602070297090798,2.4384444645973455,3.7160106123511016,-3.0101969218096905
-2.950820671770784,-0.26799594089658807,19.01759766164626,8.707342636949782,0.07182182433704752,0.7908079623483134
0.4107948433054241,3.2531717981785055,28.75259067205843,0.16875240328632793,10.583126748463972,1.3363861990783639
3.0111719089880085,-0.8081450205149314,19.202262480981833,9.067156265478488,0.6530983741830789,-2.4334635841630994
1.800564820180467,-2.33407843176433,21.717857289710654,3.2420336716715172,5.447922125627434,-4.202659511776847
1.450552288210033,-1.3589291328777733,8.066536307504329,2.1041019408313626,1.8466883881839369,-1.97119776321113
-2.2118182328423868,-1.5286366257904678,18.17055779292254,4.892139895134019,2.3367299337080665,3.3810663603140214
-1.1980024151550888,1.8483196828020645,15.575562145058726,1.4352097867174256,3.416285649833524,-2.214291443975561
-2.4767261231939117,-0.1361963003290838,12.554172333440082,6.1341722893111434,0.018549432223329995,0.33732093490740545
1.858256567245484,-0.828792706577326,10.466874908028672,3.4531174697109703,0.6868973504757695,-1.5401094898824754
0.7461886985186454,0.2735099213776994,1.0618544969585453,0.5567975737969499,0.07480767709203531,0.20409001226476256
-1.4824949738391724,1.5305757297534857,11.690352840278978,2.1977913474584083,2.342662064510415,-2.269070826439766
2.1428575722596315,-0.19750037885959618,7.057943379702692,4.591838574990442,0.039006399649684026,-0.4232151823634317
-1.0222807413979496,0.5153391411942847,-1.384568540875942,1.0450579142331413,0.2655744304468629,-0.5268212793314759
1.8050954216904227,0.25870314744506023,8.5882527468318,3.258369481407725,0.06692731849798057,0.4669838670299806
0.8404102522551653,0.5292970731927038,0.1954811832782446,0.7062893920955906,0.28015539169036247,0.4448266867998009
0.5517081122367702,0.9069126484946113,1.930453697824257,0.3043818411078606,0.8224905519995104,0.5003510652646115
-1.6917179117568673,2.674746885461469,26.17822998531129,2.8619094929590156,7.1542709012858285,-4.524917215551061
-1.786820997327982,1.9707033616317238,18.567296574049283,3.1927292764921646,3.8836717395465765,-3.5212941460684037
0.5537868237088468,-3.0116790465723673,29.24143507276098,0.3066798461135334,9.070210679563043,-1.6678281732317994
-1.3162787057565912,-0.14162794851084654,5.063870494836015,1.732589631228247,0.020058475799390997,0.1864218527648182
2.1570529737231317,-2.517909997862189,29.157766912791903,4.652877531447805,6.339870757334368,-5.431265248455839
-3.28990167444439,0.03401474055735443,21.188695157138497,10.823453027512002,0.0011570025751841322,-0.11190515191543184
-0.8024295311244862,-0.3886698106691422,-2.6839657847369938,0.6438931524206628,0.15106422172558684,0.3118801339374826
-0.4932462590178729,-0.048130673004440405,-2.746388481324955,0.24329187203512656,0.0023165616838603685,0.023740274403452756
-1.0480011618234175,2.2775527592452813,19.68838915475153,1.098306435183233,5.187246571145795,-2.386877937803185
2.5315101120277883,-0.11370804086963751,15.187694940304397,6.408543447298945,0.012929518558411155,-0.2878530552803564
3.010782730980222,-1.188352367948347,20.782621658139213,9.064812653168724,1.4121813504084435,-3.5778707877383376
-2.2342116925059416,3.291624977571476,42.74278442439921,4.991701886930264,10.83479499297242,-7.354187012234799
0.7145486114566804,0.8505440976687813,1.0582818198354866,0.51057971813467,0.7234252620792013,0.6077551039719028
-0.1725061260782939,-0.6680614801730254,1.3426634362194902,0.029758363534540234,0.44630614129097357,0.11524469792677956
-2.6853251565497116,-2.9854524789266765,45.84130316819886,7.2109711963987335,8.912926503929437,8.016910645345503
0.989909226183708,2.21655217627703,16.24440972846426,0.9799202760836276,4.9131035501584375,2.1941854496142086
-1.9452807414523148,-2.6343570127888647,26.927446314251668,3.7841171630652677,6.939836870829871,5.124563963088028
-3.743025418613355,-1.2789350562228945,30.85806051155027,14.010239284385682,1.6356748780358583,4.7870864241979945
-1.7268469420778758,-2.506630593821868,25.85571467898347,2.9820003613637107,6.2831969338837705,4.328567375860143
0.08309672195447038,2.2505728815621695,13.952142017349567,0.006905065199578559,5.065078295223047,0.1870152289774428
1.7584658976317056,0.4164151425295927,3.656423875621345,3.09220231313368,0.173401570927941,0.7322518273957349
-0.011752367960144117,0.7265844720551335,3.309649906934906,0.00013811815267062198,0.5279249950316371,-0.008539088069718979
0.5231265592410189,1.319930625571951,5.152182927539722,0.2736613969833473,1.7422168563227618,0.6904907665923004
-1.4449904429796643,-1.9193194897670232,15.461781090170772,2.0879973803025664,3.683787303799546,2.773398319737954
1.0169205419605563,-0.6922054614193848,3.763438684658519,1.0341273886613516,0.4791484008188234,-0.7039179529746576
-2.003473650497365,-0.30141683843874256,5.608018469900705,4.0139066682372375,0.09085211049440703,0.603880693628242
0.10669924358834237,4.018126307575397,48.96381517075938,0.011384728582324422,16.145339023629493,0.42873103766071397
2.7640627570819567,0.08565603322801636,14.841526880064416,7.640042925087508,0.007336956028359043,0.2367586513649346
-1.0027351883283826,0.5941008984192978,0.7615547186239096,1.005477857911957,0.3529558775026168,-0.5957258762625359
-2.0438914446591774,1.6796096342624127,14.067113491968984,4.177492237550979,2.821088523507116,-3.4329397618360753
-2.7627281145605083,-1.194975975402265,19.580316655536688,7.632666634983061,1.4279675817885948,3.301393723468204
2.178569673636056,-0.11577373567515567,8.393385310665211,4.74616582288671,0.013403557872180812,-0.2522211495454509
-1.9471041875614485,-1.5376271126886074,16.945726124301036,3.7912147172193285,2.3642971376751034,2.993920190024007
-0.5496666806307897,-0.2274541351211572,-2.622374587104792,0.3021334597956706,0.051735383583713636,0.1250239594477936
-0.024194626531347904,1.5309221417468735,5.224787230811672,0.0005853799529914039,2.3437226040908343,-0.03704008946813686
-1.2859531533759982,2.4215134967903995,20.893545538150125,1.6536755126776737,5.863727615138068,-3.1139529171401543
-0.9675376330687231,3.816341467228023,41.477808909590586,0.9361290714042271,14.564462194484138,-3.6924539901838194
-1.014076719720655,-0.1589641360179849,2.281327764752701,1.028351593479404,0.025269596539944403,0.16120182960634616
-2.062243502920174,-0.16216733919209725,8.182436347847046,4.252848265336469,0.02629824590064472,0.33442854163475466
-3.076975229756209,1.1429987422391843,20.718435881436772,9.467776564533276,1.3064461247603572,-3.5169788175124723
-4.308319461063565,-0.3537129563071307,34.598538367788315,18.56161657857905,0.12511285545953013,1.5239084132883376
1.873070341389898,0.1997641755708789,6.456020374081001,3.5083925037944685,0.039905725841512925,0.37417235253401765
-1.094577785496803,-2.153926338266873,16.052815215268776,1.1981005285030855,4.639398670679739,2.3576399214633916
1.1137316255629057,3.5394553325247076,40.810703075066236,1.2403981337789924,12.527744050937589,3.9420033411000377
3.5076106211604787,-0.7978980834676469,23.01821049506679,12.3033322696778,0.636641351601344,-2.7987157921747086
0.001470655994508241,1.763599869202654,10.209075926703001,2.162829054183023e-06,3.1102844986516183,0.0025936487195568326
2.0775013217948706,-2.3205245961887937,26.639518436302556,4.316011742059434,5.384834401517164,-4.820892915839727
-0.2459196780407481,-3.1490832471233503,31.342075355329442,0.06047648804766521,9.916725297312944,0.774421538256088
1.3560410165566268,-3.237081637089035,36.61976575375934,1.8388472385839298,10.478697525179028,-4.389615473835005
2.154563955101585,3.6457153499265047,48.02421668119324,4.642145836622984,13.291240412689737,7.854926883512209
1.8373912983750809,1.0954199887841833,9.235957778312223,3.3760067833444656,1.1999449518279404,2.0127151554581872
0.0680342545165259,2.9247571120140923,25.891567298996307,0.004628659787619424,8.554204164277014,0.19898366975778597
-2.0561513039645716,-0.033083414007491346,9.973998386503304,4.227758184795208,0.0010945122823910747,0.0680245048511031
-1.309681029535743,0.9022842163150089,6.195695960589765,1.7152643991258039,0.8141168070111897,-1.1817045213572919
2.6361815386799647,-0.03197397975045646,14.168673665010413,6.949453104877066,0.0010223353810825998,-0.08428921513628035
-0.047484646335969716,-2.3976067542123443,16.19439568436632,0.002254791637652122,5.748518147844653,0.11384950877650543
-1.449650178797771,-1.7332798227427169,9.542853331742789,2.1014856408884093,3.0042589439270238,2.5126494049455483
-1.2053916554728445,-3.6818545397264413,44.24891054878533,1.4529690430835647,13.556052851704205,4.438076738851064
-1.6911860313589613,-0.2892893868746675,6.491001203884755,2.8601101926636736,0.08368834935832103,0.4892421701028361
1.187600531827015,-4.044449645297148,49.8934693348077,1.4103950231958091,16.35757293334423,-4.803190549702476
-1.0942789521208585,3.548215312148564,40.120435513650946,1.197446425054724,12.58983190136553,-3.882737333677115
2.8858165677148255,2.7042757044804544,37.7750323447679,8.327937262497377,7.313107085843258,7.804043631658376
-1.1031698419313756,0.6049744005534942,2.163041947236577,1.2169837001468962,0.3659940253250596,-0.6673895138311269
1.9890036445241042,-0.379032761687522,6.377263274930865,3.956135497930169,0.14366583443246983,-0.7538975443905175
-1.9259669520691691,2.352429790416362,25.013531505423217,3.709348700462605,5.533925918838369,-4.530702033404915
2.876222119157789,-1.2744731512267629,19.879818439510103,8.27265367873252,1.6242818131978751,-3.6656678678311447
-1.2131413376499323,-2.1352967694256964,17.84330075687784,1.4717119051150669,4.559492293519815,2.5904167791406683
2.39134386190734,0.5991371486626638,11.463018870371814,5.718525465881912,0.35896532290762684,1.4327429428951266
-0.16647081913602974,1.631630916510987,9.477092904976814,0.027712533623820725,2.6622194477144836,-0.27161893519925495
1.2934271405281055,-1.1111731602190873,4.599108634655005,1.6729537678547115,1.2347057919912734,-1.4372215232537524
0.08334009911972351,-1.1627847585398503,2.271244168083062,0.006945572121285339,1.352068394692578,-0.09690659703161489
2.172751000437397,2.434327546056651,24.04548867304709,4.72084690990171,5.925950601490197,5.289187611086903
1.4520990068044237,1.0658535891743612,4.151966691649793,2.1085915255623937,1.136043873555868,1.5477249382390201
1.3366794859096576,2.041356295597442,17.78959623417951,1.7867120480517065,4.167135525575311,2.7286390837576318
-1.524206514800018,-1.8533284368140068,12.857878574078946,2.323205499758817,3.4348262947034502,2.8248552774560425
-1.3867516055188174,-0.5562628473731981,9.111654486130448,1.9230800154090177,0.3094283553677379,0.7713983966852513
-1.7394594499508598,0.031685135863298644,7.151706102872081,3.0257191780233477,0.0010039478346756938,-0.05511500900039172
1.0387504766254894,-0.5264296841908523,5.278311092955956,1.0790025526896814,0.2771282123972805,-0.5468290853630537
-1.3690472960964852,3.4467927776350615,38.668042203948296,1.8742904989490974,11.880380451957222,-4.718822332426175
-2.2848767532836645,-1.5231087932872334,22.473601449388227,5.220661777696099,2.319860396188892,3.480115874503934
0.7301707665050321,0.10347343843138301,1.5149226326926415,0.5331493482585461,0.01070675246081321,0.07555327985235417
0.38057392886768904,2.4055808040329474,17.6568245497807,0.14483651533378883,5.786819004731802,0.9155013377995131
0.006721957261110911,2.7268596725728393,24.961466666310983,4.51847094202017e-05,7.435763673904052,0.01832983417608152
-0.3161988317676656,-2.417478076732436,16.034407282134698,0.09998170121123649,5.844200251481958,0.7644037436867394
-1.2643630171310967,-0.1818543464330491,1.1701911512414327,1.5986138390888498,0.033071003316591435,0.22992991013449365
-0.5597419299330558,-0.2527651053102432,-2.9665590861464484,0.31331102812518197,0.06389019846249834,0.14148322786608764
1.203541499795282,-0.814019986791993,-0.41218618350900904,1.4485121417294768,0.6626285388968366,-0.9797068357669709
2.992176352520112,1.1809055381065745,24.76099209287041,8.95311932458056,1.3945378899307783,3.53347762568253
-0.471358242849487,-2.394281479611946,18.534413853801258,0.22217859310215599,5.732583803612769,1.1285643111169568
-1.976698258409313,0.24910006131406115,8.78036493967524,3.907336004798411,0.062050840546669025,-0.49239565736915775
